Header content:

00000000:04 40 89 45 82 35 5B 81 |...E.5..  
000001e0:00 00 00 00 00 00 00 00 |........  
000001e8:00 00 00 00 00 00 00 00 |........  
000001f0:00 00 00 00 00 00 00 00 |........  
000001f8:00 00 00 00 00 00 00 00 |........  
00000200:00 00 00 00 00 00 00 00 |........  
00000208:00 00 00 00 00 00 00 00 |........  
00000210:00 00 00 00 00 00 00 00 |........  
00000218:00 00 00 00 00 00 00 00 |........  
00000220:00 00 00 00 00 00 00 00 |........  
00000228:00 00 00 00 00 00 00 00 |........  
00000230:00 00 00 00 00 00 00 00 |........  
00000238:00 00 00 00 00 00 00 00 |........  
00000240:00 00 00 00 00 00 00 00 |........  
00000248:00 00 00 00 00 00 00 00 |........  
00000250:00 00 00 00 00 00 00 00 |........  
00000258:00 00 00 00 00 00 00 00 |........  
00000260:00 00 00 00 00 00 00 00 |........  
00000268:00 00 00 00 00 00 00 00 |........  
00000270:00 00 00 00 00 00 00 00 |........  
00000278:00 00 00 00 00 00 00 00 |........  
00000280:00 00 00 00 00 00 00 00 |........  
00000288:00 00 00 00 00 00 00 00 |........  
00000290:00 00 00 00 00 00 00 00 |........  
00000298:00 00 00 00 00 00 00 00 |........  
000002a0:00 00 00 00 00 00 00 00 |........  
000002a8:00 00 00 00 00 00 00 00 |........  
000002b0:00 00 00 00 00 00 00 00 |........  
000002b8:00 00 00 00 00 00 00 00 |........  
000002c0:00 00 00 00 00 00 00 00 |........  
000002c8:00 00 00 00 00 00 00 00 |........  
000002d0:00 00 00 00 00 00 00 00 |........  
000002d8:00 00 00 00 00 00 00 00 |........  
000002e0:00 00 00 00 00 00 00 00 |........  
000002e8:00 00 00 00 00 00 00 00 |........  
000002f0:00 00 00 00 00 00 00 00 |........  
000002f8:00 00 00 00 00 00 00 00 |........  
00000300:00 00 00 00 00 00 00 00 |........  
00000308:00 00 00 00 00 00 00 00 |........  
00000310:00 00 00 00 00 00 00 00 |........  
00000318:00 00 00 00 00 00 00 00 |........  
00000320:00 00 00 00 00 00 00 00 |........  
00000328:00 00 00 00 00 00 00 00 |........  
00000330:00 00 00 00 00 00 00 00 |........  
00000338:00 00 00 00 00 00 00 00 |........  
00000340:00 00 00 00 00 00 00 00 |........  
00000348:00 00 00 00 00 00 00 00 |........  
00000350:00 00 00 00 00 00 00 00 |........  
00000358:00 00 00 00 00 00 00 00 |........  
00000360:00 00 00 00 00 00 00 00 |........  
00000368:00 00 00 00 00 00 00 00 |........  
00000370:00 00 00 00 00 00 00 00 |........  

Footer content:

00000000:00 00 00 BD C4 00 05 FF |........  
00000008:10 05 00 00 00 00 00 00 |........  
00000010:00 00 00 00             |....      
